idx;prediction
127247;2
99938;0
46585;0
59109;0
81817;1
129073;1
25333;0
84701;0
88915;2
92609;2
67814;0
28217;2
12845;2
70331;0
105329;1
56008;0
50109;0
91177;0
103584;2
37912;0
107120;1
11766;1
8311;0
104436;1
106783;2
69503;2
44228;0
2395;1
59177;1
115821;2
42636;2
128096;0
34555;2
106697;1
129387;0
117061;1
43968;2
10653;1
113029;2
113378;2
56534;2
106540;0
3951;1
13843;2
118062;1
26898;0
11659;1
68816;1
18975;0
82064;0
84770;0
89396;1
98431;1
38805;0
107022;2
127796;0
90375;0
107674;2
56242;0
9709;0
30365;1
103311;0
88141;2
7458;0
83292;2
116246;1
23146;2
121521;1
90911;2
82063;0
9242;1
49355;0
70643;0
47244;0
18384;2
109754;0
125460;2
17584;0
128579;0
27699;1
17827;0
54390;1
98332;0
17095;2
127835;2
43706;0
36010;1
110221;2
41428;0
95465;2
119522;0
27611;2
5252;0
70968;1
108758;2
59581;0
66758;2
112220;2
47627;0
129223;2
76566;1
111617;2
60189;1
129817;2
91190;2
2560;2
24093;1
97875;2
105725;1
92674;1
58058;0
107421;1
36936;2
2222;2
51404;2
32483;0
81322;2
11473;0
56794;0
94047;0
3409;0
20377;0
72421;1
100031;1
94600;1
41778;2
67914;2
84379;0
38569;2
122344;2
98784;0
76903;2
74592;0
42218;1
3177;0
28291;2
106861;0
8974;2
115697;2
103626;2
98231;1
54873;0
89327;0
117963;1
79477;1
68436;1
129888;2
107194;0
115877;0
104648;1
34695;0
73284;2
87853;2
125671;2
93150;1
34822;2
24815;0
57940;2
50520;1
79177;0
93580;1
21912;1
48812;2
62276;0
120374;2
52653;2
100667;2
3763;2
124403;2
124747;1
16520;2
70148;0
56197;2
108170;0
95546;1
45843;2
70587;0
100605;1
116456;0
48934;1
92777;2
122682;1
109750;1
72121;0
81988;1
31919;2
9143;0
46869;1
51530;0
4601;2
23170;2
61224;0
29648;0
82924;2
97860;0
129362;0
86527;0
16961;0
7561;2
69373;0
76338;0
121699;0
113014;0
32118;2
71115;2
99289;1
110948;1
27160;2
109107;2
69409;2
64133;2
81794;2
110298;1
29054;0
6921;1
128097;1
74216;2
26226;0
41398;2
111104;2
113777;0
24669;2
50869;0
100815;0
95526;1
98041;2
40862;1
82081;0
24342;1
26918;2
43830;0
53812;0
63058;2
41190;0
44436;1
7543;0
77457;0
34339;2
120462;0
25514;2
55525;0
76078;2
11819;0
74634;1
43074;1
99255;0
124698;2
66189;2
15939;0
33861;1
56906;1
103529;1
96246;1
64088;0
41760;2
18284;2
34978;2
82458;1
68562;0
125113;0
44329;2
59699;1
47099;0
92494;2
118436;0
105498;0
110856;0
42350;0
43305;0
32432;2
130640;1
33314;2
81300;1
5773;0
7761;0
123612;2
101320;1
118969;2
9083;1
113573;1
51583;0
128743;0
37280;2
62391;0
67942;2
69477;2
95504;1
94451;2
110033;2
16570;2
104547;0
114350;1
98567;2
40087;2
4314;0
87897;2
10410;2
31928;0
116865;0
4400;0
56671;1
27386;1
1448;2
55987;1
76881;2
74509;0
31500;2
13502;1
92267;0
119095;0
90332;0
130808;2
124238;1
53872;2
122259;1
67160;0
18466;1
3824;2
75565;1
124565;2
47897;0
74395;0
118947;0
21713;2
120537;0
66566;0
51512;2
84147;1
128351;1
38882;0
54454;1
92745;1
112566;0
99824;1
68256;2
98909;0
87324;1
61827;2
101869;1
108887;1
26912;1
99926;1
106596;1
8142;2
38077;0
104088;1
9818;0
31942;1
54563;2
24585;0
122230;2
66347;1
85654;0
3108;0
56403;0
17352;1
4907;1
105837;0
100348;1
11822;0
105451;2
88374;2
90150;2
52939;1
105918;0
16395;1
105467;1
101485;2
20296;0
58745;0
55671;2
89122;2
37604;1
62524;2
44770;1
122487;2
82478;1
99940;1
57387;0
29623;1
16628;1
45228;2
74046;2
25780;2
54257;0
63523;1
61887;1
94888;1
102892;0
122583;2
24092;1
92154;0
111284;2
128814;1
12831;0
100784;1
104163;2
59293;0
126441;0
56712;2
99654;2
40881;1
27586;2
101950;0
114882;2
86099;1
77368;1
110800;2
58069;0
103182;2
61302;0
89731;1
5308;1
83858;1
98214;2
55374;2
108953;2
58049;2
125666;2
130497;1
35429;0
45007;0
70051;2
52794;0
108044;1
53186;1
117376;2
72449;0
35885;2
50320;2
101393;2
2173;1
30254;1
54659;0
107740;1
34401;1
101689;1
116826;2
90185;0
20803;0
92327;2
25612;1
58155;1
26614;0
71416;1
121431;1
113969;1
12789;0
124199;0
62558;0
45765;2
44006;0
48239;0
98516;2
95308;0
93538;0
100269;2
92587;1
71551;0
33771;1
42050;0
100844;2
75739;2
74127;1
84896;1
77393;2
63580;2
34090;2
118956;1
32399;1
62331;0
118846;1
118000;0
15146;2
94987;1
107179;1
32228;0
34469;2
37329;1
58418;1
119641;1
26190;0
17194;2
1759;1
23910;0
112846;2
79252;0
128070;0
89084;0
58592;0
119088;2
80501;0
49674;2
8222;0
37955;2
38331;2
24265;0
106119;0
112637;2
106315;1
69933;2
70812;2
40032;1
15797;2
32282;0
129984;2
63181;2
66678;0
3330;2
84071;0
88238;1
11043;0
74700;0
33361;2
57625;2
111250;2
60119;0
60389;0
98027;2
77404;2
90600;2
74069;1
59601;1
91497;2
630;0
129078;2
60572;0
60159;2
129135;0
67754;0
14904;0
76100;2
94543;2
123685;0
42701;1
15420;0
73095;0
102748;0
28327;2
129358;0
10171;0
68050;0
37086;1
30089;2
121511;2
66679;1
65777;1
111828;1
97937;2
20243;0
77061;2
60568;0
13303;1
94155;0
55668;0
94918;0
41272;1
63565;0
88205;2
97092;0
6312;0
103538;2
28145;1
103181;0
92450;2
106514;0
42383;2
54236;0
116805;2
44397;0
72553;2
115321;2
105761;2
32931;0
111590;2
69546;1
84686;1
113096;1
95517;2
72655;2
82887;1
77877;2
69483;1
129101;0
24022;1
106390;2
114831;0
27900;2
82844;2
4333;2
47841;2
118211;0
10386;0
104618;1
63520;1
113461;1
79457;1
93932;1
53943;2
25490;0
26963;1
32676;2
111590;2
46623;0
78357;1
19609;0
914;1
3014;0
20198;2
5928;1
83054;0
37435;2
124968;2
119310;1
86123;0
65222;1
35286;2
122107;0
88553;1
100029;1
61753;0
36349;0
67792;0
104977;2
49086;0
70414;1
54889;0
119999;0
99669;0
26610;0
13005;1
88522;2
96737;0
13085;0
46026;0
97537;1
83747;0
118492;2
119711;0
127600;0
119253;1
54376;2
67963;0
83335;2
121862;0
60621;0
15021;2
5101;2
81251;0
29448;0
59705;1
36827;1
100914;1
104681;2
117935;2
49337;0
53845;0
99808;0
55004;2
87240;1
14255;2
77839;2
97051;0
56666;2
47273;1
84380;1
129289;2
40577;2
113571;0
124715;2
90687;2
94508;2
79582;2
110139;0
41547;2
105031;1
119914;0
92424;1
54470;1
15644;2
100644;2
60581;0
12115;0
8739;1
15653;1
44405;0
80602;2
115966;0
47989;2
16460;2
104322;2
59240;0
77465;2
121518;1
96682;2
11408;0
41874;0
109175;0
126740;2
144;2
85070;2
93572;2
15660;0
61170;0
64967;1
38543;2
39394;0
46453;0
67936;2
121786;2
11105;0
116594;2
94746;2
11836;1
10610;0
69590;0
29868;1
105347;1
63318;2
130055;0
93844;1
61175;1
114815;0
33979;1
105240;1
70376;1
82195;0
103622;0
64024;0
68580;0
124597;0
111496;0
84215;1
22388;1
127915;0
25311;2
13729;2
14777;0
72084;1
60234;0
12960;1
57595;2
89849;1
119515;0
23749;0
91098;2
71612;1
64193;1
52135;0
69189;0
128421;0
110486;0
11498;2
77097;2
48796;1
31813;2
48327;1
78164;1
38499;1
115099;2
107011;0
25218;2
11766;1
114279;1
52743;0
83388;1
72166;1
128449;2
36305;1
7022;0
20463;0
11428;0
61242;1
62746;0
5125;2
90147;2
30347;0
52664;2
45099;1
106305;2
50197;2
123409;1
112150;2
3809;2
73527;2
108391;1
122970;1
110310;0
8635;2
33631;2
7453;0
91356;2
1868;0
98683;2
49526;2
20923;1
43931;0
33152;1
111817;1
56250;1
113398;1
42883;1
4466;2
9460;0
96026;1
86362;2
67190;1
49401;2
65387;0
98010;0
14906;0
80627;1
100396;1
46450;1
80963;2
13113;2
106284;0
105670;2
103374;2
7182;2
85957;1
93025;1
30181;0
125828;2
124771;2
16063;0
93507;0
70286;2
116641;1
77857;1
62523;2
123282;1
1386;1
98928;2
7658;0
92414;2
87513;1
104386;0
111515;2
64999;0
33115;0
123132;0
130563;1
6301;1
6809;0
104102;1
99098;1
18251;0
31832;2
72469;2
25450;1
12203;0
111021;0
118477;2
80031;1
118555;0
65389;0
109425;2
125773;2
38606;0
90135;0
99005;0
60544;0
120079;1
97160;0
69726;1
115077;0
6768;0
31755;0
31002;1
65675;0
123459;0
82186;1
2819;2
58127;2
32944;0
76625;2
26606;1
119786;1
16447;2
76316;1
125426;0
30506;0
96413;2
112214;2
97480;0
76587;0
79989;2
14877;1
60003;1
66359;1
66011;0
74144;1
4699;0
50534;0
111139;0
52505;0
58936;2
83457;0
92711;2
31019;1
72623;2
97655;0
13930;2
105812;0
89342;2
113837;2
108306;1
95372;0
51149;2
72840;0
11797;0
42519;0
26948;0
121122;2
58899;1
13388;2
5460;2
105712;2
116053;0
96280;2
31754;0
3157;0
12247;2
95572;2
116319;2
24786;2
65564;2
130468;2
111151;1
101634;1
8442;0
118051;2
58736;0
42638;1
79682;0
53849;2
31656;0
6662;0
11053;0
80901;0
83315;1
96375;0
81643;0
45291;0
101741;2
8528;1
118803;2
123687;1
53695;0
54698;1
112370;2
120423;2
96017;1
5137;2
119797;0
46277;2
117511;2
37032;2
97072;1
10960;1
76707;0
125693;2
123225;1
120024;2
68028;1
6197;2
84036;1
39462;1
62762;0
3376;2
98241;0
87256;0
43023;1
70692;2
29744;0
83572;0
8418;2
42517;0
114969;1
58113;1
8157;0
26710;1
35213;1
32971;2
8602;0
45245;1
66136;0
76520;1
51577;0
127758;2
100549;1
6011;1
122786;1
27005;1
88731;1
101172;0
65020;1
43950;2
63691;2
36030;0
60377;0
112128;2
114582;1
116049;2
56256;2
11524;2
12024;0
41866;2
55562;0
85026;1
5482;1
1154;2
103944;2
84742;0
98658;2
12808;0
50505;2
47551;2
80212;1
129050;2
110882;2
31394;2
88205;2
127519;0
22094;2
37414;2
73066;2
17521;2
124937;0
25334;2
21027;0
15403;0
95175;0
87948;1
87691;1
30880;2
119922;2
54242;0
88882;0
123674;0
121575;2
37248;1
63103;2
53053;1
37929;2
102845;2
108834;2
5479;2
68244;0
114181;1
114189;1
120299;2
42525;2
118147;0
39870;2
74982;2
129705;2
52883;0
81865;0
26860;2
28264;2
29873;1
63288;1
75402;0
93681;2
82419;0
86993;2
70715;2
39040;1
126035;1
117995;2
79877;2
22470;2
2874;2
66066;1
29358;2
83785;0
34483;2
35476;2
77228;0
22519;2
80843;1
67503;0
65070;0
116956;1
16102;1
13472;1
24805;0
12131;2
126760;2
83302;2
90892;1
92844;1
93949;1
85104;1
105996;0
102221;2
46413;2
18531;0
113540;2
60134;1
41998;2
34147;2
130355;0
127236;2
4755;2
123817;1
2630;2
90613;1
45384;0
47976;1
47555;0
4681;1
29169;2
104203;2
41298;0
74578;0
27875;0
62880;1
98222;0
81300;1
2209;0
94030;2
19296;2
116238;1
121023;0
127836;2
63174;0
96339;1
105014;2
54859;0
123496;1
91408;1
1829;0
51449;0
51954;0
23669;0
113967;2
59122;1
27494;2
112774;0
51837;1
111847;2
10357;1
11937;0
75073;2
529;2
40846;1
103482;2
51800;2
24115;0
130096;1
90754;1
50194;2
57870;0
129682;1
13242;2
92012;2
94999;1
43661;2
17088;2
12584;0
97015;1
36443;1
84699;0
113392;1
114605;1
125439;2
130414;0
35330;1
107962;0
109297;0
26021;1
23617;2
117034;1
17861;1
15544;2
108569;0
20444;1
94082;2
79078;1
28868;2
42356;0
122067;2
110038;0
112665;1
17410;1
24984;1
103610;1
102100;1
91864;1
87270;1
954;2
23003;2
84962;0
85232;1
73744;1
38464;1
28267;1
31065;0
41384;0
71006;0
71364;1
21435;2
60193;0
53814;0
73811;1
112772;2
78633;0
99657;0
21265;0
75366;0
37090;0
27087;1
33601;0
15955;0
77480;2
119226;0
61472;0
36855;1
10120;2
51862;0
6599;1
82254;0
50144;0
82581;2
55837;0
52108;2
47547;1
84208;1
52293;2
54398;2
66691;1
88179;1
119409;0
39071;0
102948;1
44507;2
69221;2
37819;0
22000;1
82817;2
91047;1
5660;1
116600;2
106282;1
1321;2
44994;1
72519;0
66085;0
104473;0
21048;2
105391;0
56692;2
85440;1
44234;2
2119;2
116123;1
7295;2
127644;1
108444;0
30885;2
115636;1
105855;2
77566;1
106404;1
48126;2
87934;0
1213;2
102292;2
91570;1
29067;2
25758;0
119834;1
114249;1
57140;2
79229;2
83828;0
75705;0
104917;0
87491;0
113316;0
75457;0
106896;1
20089;2
47203;2
113874;2
18135;1
87544;2
110552;1
22525;2
19956;1
109352;2
3824;2
123459;0
100666;0
81452;0
118466;2
77693;2
106536;0
128427;2
33455;2
124308;1
72736;2
111245;2
100965;1
87906;1
7021;2
38658;0
116904;1
38420;2
75689;0
19564;0
68405;2
61196;0
10603;1
116000;2
44719;2
55546;0
45735;0
117000;0
64491;2
85138;1
20958;2
112480;1
106708;1
85972;1
94934;0
82707;2
76313;1
114258;2
125814;0
11574;2
119724;1
71482;0
42511;0
21479;1
35023;1
51522;0
90361;1
57018;2
34155;1
107309;2
49197;2
130466;0
27435;1
1457;1
59957;0
119885;0
13875;1
32049;1
84987;2
126777;0
6278;2
50805;0
111079;1
113591;1
88127;1
114166;1
98459;1
32853;0
42210;2
83075;0
71361;1
72627;1
82582;2
93010;1
80491;0
128525;2
108440;1
70256;1
9205;1
13321;2
53016;1
117723;0
121629;0
68446;0
96113;2
55136;1
32747;0
123364;2
106841;0
8885;2
31230;1
92290;0
101575;2
23368;2
66478;0
45205;1
24428;1
40692;2
92060;0
14165;1
115965;1
59157;1
126038;0
76919;1
120076;0
66111;0
104364;1
130288;0
38520;2
30490;0
111139;0
25595;2
124054;1
32329;1
91417;0
84882;2
82505;0
67976;2
50744;2
125785;2
39953;2
111543;1
126099;1
67478;1
35377;2
23692;0
24161;1
7450;0
55206;1
58513;2
53652;0
123772;1
95358;0
49278;2
121926;0
106211;1
98110;0
2999;0
41983;2
74026;0
127987;2
110888;0
84227;0
26261;2
97063;1
91155;1
30197;1
110693;1
57350;2
86687;0
61542;1
129589;2
67015;2
124749;1
36583;1
42965;2
77685;0
14967;0
77141;2
101356;2
101542;1
60962;0
109084;1
98073;0
22508;0
22299;1
87269;0
30318;2
80574;0
28449;0
76665;0
15025;2
128301;0
10441;1
16218;0
100236;1
53595;1
53721;2
5834;2
50090;0
58919;1
15700;1
9062;2
104407;0
17758;1
43488;2
34853;2
11650;2
33057;2
86688;0
21608;0
100394;1
89297;2
94186;2
70368;0
8653;2
120597;1
55297;2
33909;0
73927;2
68756;1
127640;2
72075;2
80081;2
56395;0
56683;1
124804;1
9744;0
60473;2
104218;2
80813;2
9168;2
6977;1
773;2
117405;2
124181;0
66297;0
35735;0
20745;1
19701;0
1355;0
73982;1
78387;1
85595;1
81265;1
9186;1
123754;1
113852;2
67024;1
107258;0
56477;0
100625;0
29518;2
58232;1
86027;1
35487;1
39336;0
60196;2
129048;2
89883;1
111954;1
108598;1
71189;2
55173;1
121291;1
54743;1
90305;1
34664;2
9939;0
120464;0
45344;2
13743;0
55662;0
1419;2
48772;2
71448;1
66791;0
99802;2
29174;2
89285;2
45535;1
35387;0
33111;1
25804;0
6506;2
45894;0
12318;1
78120;2
94138;2
82267;2
1598;2
117371;2
76814;1
12597;0
93160;2
76474;0
1680;1
76297;1
20218;1
128888;1
101514;2
75615;2
72104;1
5589;1
29180;1
42283;2
27284;0
73269;2
15278;2
82187;0
42028;0
65585;2
14208;1
90857;0
62394;1
106773;2
111807;1
92102;0
106355;1
123366;1
123704;0
53782;2
49867;1
52698;1
24015;0
108319;0
100432;2
99452;1
23059;1
129120;1
20155;0
88714;1
105771;2
25912;0
97419;0
68644;1
109787;1
71400;1
45033;2
83932;1
8452;1
37034;2
34909;1
86058;0
129767;1
103303;0
113039;0
63828;0
118362;0
94134;1
45481;0
95320;0
52847;1
43424;0
25036;0
99152;2
64363;0
112573;2
9044;0
130018;2
37527;1
35419;0
91599;0
100827;1
62125;2
109026;0
44382;1
116828;1
89894;1
122009;0
103904;0
91908;1
13891;0
71088;2
49317;2
124091;2
125411;2
33472;0
2408;2
10423;1
94419;1
120539;2
63289;0
125785;2
24125;2
116143;0
62512;2
91230;1
80296;0
3113;2
9940;0
106191;0
41840;2
16094;0
49488;2
51737;1
11601;0
8448;1
11616;0
67287;2
84314;0
87226;2
68209;2
42560;2
14601;2
119111;1
68094;2
118631;2
34679;2
116150;2
26445;0
21717;1
58461;0
17766;2
122050;2
31183;0
60353;0
2424;2
2791;2
10737;0
31177;0
5241;2
126035;1
46478;2
20615;2
124691;2
12334;0
49473;1
77961;1
99990;2
67518;1
117267;0
94049;2
74377;0
49049;1
10056;2
44683;0
128105;2
74382;0
40367;1
28762;2
75377;2
65659;2
92566;1
80440;0
14491;2
81970;1
34828;0
126293;2
89746;1
69033;1
56145;0
103353;1
111701;1
97179;2
72037;0
80471;2
119487;2
103918;2
1353;1
14278;2
117306;1
59888;2
3863;0
26597;1
5935;0
29040;0
14100;2
77746;0
25391;2
16284;2
71137;1
46460;1
75586;2
21584;0
113207;1
22927;0
24694;2
80110;2
26338;1
55313;2
110170;0
17941;0
45224;0
686;0
47460;1
26262;0
68417;1
30017;2
82060;1
60716;1
32136;1
123713;1
110327;2
60307;1
81114;2
27389;0
112550;0
91543;1
82486;2
78305;1
100861;1
20770;2
36847;0
85095;2
21437;2
109646;0
20104;2
99114;1
33674;2
45201;1
27682;1
40662;2
40000;0
73174;2
64945;2
21382;0
66388;2
57037;1
90723;1
96864;1
12550;2
21973;1
98830;1
27079;0
14327;0
53913;2
23719;0
119732;0
73870;1
15069;1
5006;2
67354;2
94716;1
100713;1
108618;2
120773;2
78715;0
36119;0
26502;0
44322;0
84113;0
108212;1
129493;2
15894;0
99913;0
63302;1
69397;1
9450;0
95110;1
91326;2
27288;0
37706;1
83924;1
39730;0
94448;0
79065;2
125932;1
121669;2
38500;0
93589;0
122745;1
106515;0
71843;0
13245;2
15139;0
28023;0
45083;1
106494;2
91485;0
85182;1
121684;2
102410;1
19791;2
7651;1
5244;2
111521;0
115306;1
53167;0
83811;1
32328;0
12200;0
66395;0
111667;2
105813;0
55045;2
65930;0
39067;0
2634;1
62760;1
58239;2
34164;0
22331;1
63316;0
69134;0
43472;1
678;1
28090;0
120100;2
26707;2
88826;1
120748;2
94991;0
126273;0
40611;1
24398;2
58203;1
14940;2
