id;prediction
420;0
421;0
422;1
423;1
424;0
425;0
426;1
427;0
428;1
429;1
430;0
431;0
432;0
433;0
434;0
435;0
436;1
437;0
438;0
439;0
440;1
441;1
442;1
443;0
444;0
445;0
446;1
447;0
448;1
449;1
450;1
451;1
452;1
453;1
454;0
455;1
456;1
457;0
458;0
459;1
460;1
461;0
462;1
463;0
464;0
465;1
466;0
467;0
468;0
469;1
470;1
471;1
472;1
473;0
474;1
475;0
476;0
477;0
478;0
479;1
480;1
481;1
482;1
483;1
484;1
485;1
486;0
487;0
488;1
489;0
490;1
491;1
492;1
493;1
494;0
495;1
496;1
497;0
498;1
499;1
500;1
501;1
502;1
503;0
504;0
505;1
506;0
507;1
508;0
509;1
510;1
511;0
512;0
513;1
514;0
515;0
516;0
517;0
518;1
519;1
520;0
521;1
522;0
523;1
524;0
525;1
526;1
527;0
528;1
529;0
530;1
531;0
532;0
533;0
534;0
535;0
536;0
537;1
538;1
539;1
540;1
541;1
542;0
543;0
544;1
545;1
546;0
547;0
548;0
549;1
550;1
551;0
552;0
553;1
554;1
555;1
556;1
557;1
558;1
559;1
560;1
561;1
562;0
563;1
564;0
565;0
566;1
567;1
568;1
569;1
570;1
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;1
581;1
582;1
583;0
584;0
585;0
586;1
587;0
588;1
589;1
590;0
591;0
592;0
593;0
594;1
595;1
596;0
597;1
598;0
599;0
600;0
601;0
602;1
603;0
604;0
605;1
606;1
607;0
608;1
609;1
610;0
611;0
612;0
613;1
614;0
615;0
616;1
617;1
618;1
619;0
620;0
621;1
622;1
623;1
624;0
625;1
626;1
627;1
628;1
629;0
630;1
631;1
632;1
633;0
634;1
635;0
636;0
637;0
638;1
639;0
640;1
641;1
642;0
643;0
644;1
645;0
646;0
647;0
648;0
649;0
650;0
651;1
652;0
653;0
654;0
655;0
656;1
657;1
658;0
659;0
660;1
661;0
662;0
663;0
664;1
665;0
666;0
667;0
668;1
669;0
670;1
671;0
672;1
673;1
674;1
675;1
676;0
677;0
678;0
679;0
680;1
681;0
682;0
683;1
684;1
685;0
686;1
687;0
688;1
689;0
690;0
691;1
692;1
693;1
694;0
695;0
696;0
697;0
698;1
699;0
700;1
701;0
702;0
703;1
704;0
705;0
706;0
707;1
708;1
709;0
710;0
711;0
712;1
713;1
714;0
715;1
716;0
717;1
718;0
719;1
720;0
721;1
722;0
723;1
724;1
725;0
726;0
727;0
728;1
729;1
730;1
731;0
732;1
733;1
734;1
735;1
736;0
737;1
738;1
739;0
740;0
741;0
742;1
743;1
744;0
745;1
746;1
747;1
748;1
749;1
750;0
751;0
752;1
753;0
754;1
755;1
756;1
757;0
758;1
759;1
760;1
761;1
762;0
763;0
764;0
765;0
766;1
767;0
768;0
769;0
770;0
771;1
772;1
773;0
774;1
775;0
776;1
777;0
778;1
779;0
780;0
781;1
782;0
783;0
784;1
785;1
786;1
787;1
788;0
789;0
790;1
791;1
792;1
793;0
794;1
795;0
796;1
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;1
805;0
806;0
807;0
808;1
809;0
810;1
811;0
812;0
813;1
814;0
815;1
816;1
817;0
818;1
819;1
820;0
821;1
822;1
823;1
824;1
825;0
826;0
827;0
828;0
829;1
830;1
831;0
832;0
833;0
834;1
835;1
836;0
837;0
838;1
839;1
840;0
841;1
842;1
843;1
844;1
845;0
846;0
847;0
848;0
849;1
850;0
851;1
852;1
853;1
854;0
855;1
856;1
857;0
858;1
859;1
860;1
861;0
862;1
863;1
864;1
865;1
866;1
867;1
868;1
869;1
870;0
871;1
872;0
873;1
874;1
875;1
876;0
877;0
878;0
879;0
880;1
881;0
882;1
883;1
884;0
885;1
886;0
887;1
888;0
889;1
890;0
891;0
892;1
893;0
894;1
895;0
896;0
897;0
898;0
899;1
900;0
901;1
902;0
903;1
904;1
905;0
906;1
907;1
908;0
909;1
910;0
911;0
912;1
913;0
914;0
915;1
916;0
917;1
918;1
919;0
920;1
921;1
922;0
923;0
924;1
925;0
926;1
927;1
928;0
929;1
930;0
931;0
932;0
933;1
934;1
935;0
936;1
937;1
938;1
939;1
940;1
941;1
942;0
943;1
944;1
945;1
946;1
947;0
948;1
949;0
950;1
951;1
952;1
953;1
954;1
955;1
956;0
957;0
958;1
959;1
960;1
961;0
962;0
963;0
964;0
965;0
966;1
967;1
968;0
969;1
970;0
971;1
972;0
973;1
974;1
975;1
976;1
977;1
978;0
979;0
980;0
981;1
982;0
983;1
984;0
985;1
986;0
987;0
988;1
989;0
990;0
991;1
992;1
993;1
994;1
995;1
996;0
997;1
998;0
999;0
1000;0
1001;0
1002;1
1003;0
1004;0
1005;1
1006;1
1007;0
1008;0
1009;0
1010;1
1011;1
1012;0
1013;1
1014;1
1015;1
1016;0
1017;1
1018;1
1019;0
1020;1
1021;1
1022;0
1023;0
1024;0
1025;0
1026;1
1027;0
1028;1
1029;0
1030;1
1031;0
1032;0
1033;0
1034;0
1035;1
1036;0
1037;1
1038;0
1039;1
1040;1
1041;1
1042;0
1043;0
1044;0
1045;1
1046;0
1047;0
1048;0
1049;1
1050;1
1051;0
1052;1
1053;0
1054;0
1055;0
1056;1
1057;0
1058;0
1059;1
1060;1
1061;0
1062;0
1063;1
1064;0
1065;0
1066;0
1067;0
1068;1
1069;0
1070;1
1071;1
1072;0
1073;1
1074;0
1075;0
1076;0
1077;0
1078;0
1079;1
1080;0
1081;1
1082;0
1083;0
1084;0
1085;0
1086;0
1087;0
1088;1
1089;0
1090;1
1091;1
1092;0
1093;1
1094;1
1095;1
1096;1
1097;0
1098;1
1099;0
1100;1
1101;1
1102;0
1103;0
1104;0
1105;0
1106;1
1107;1
1108;1
1109;1
1110;1
1111;1
1112;1
1113;0
1114;0
1115;1
1116;0
1117;1
1118;1
1119;0
1120;1
1121;1
1122;0
1123;1
1124;0
1125;1
1126;0
1127;1
1128;0
1129;1
1130;0
1131;0
1132;1
1133;0
1134;0
1135;0
1136;1
1137;0
1138;0
1139;1
1140;0
1141;1
1142;0
1143;1
1144;1
1145;0
1146;1
1147;0
1148;0
1149;1
1150;0
1151;1
1152;0
1153;1
1154;1
1155;0
1156;1
1157;1
1158;0
1159;0
1160;1
1161;0
1162;0
1163;0
1164;0
1165;0
1166;1
1167;0
1168;1
1169;0
1170;1
1171;1
1172;0
1173;0
1174;1
1175;0
1176;0
1177;1
1178;1
1179;1
1180;1
1181;1
1182;0
1183;1
1184;0
1185;1
1186;1
1187;0
1188;0
1189;1
1190;0
1191;0
1192;0
1193;0
1194;0
1195;0
1196;0
1197;0
1198;0
1199;1
1200;1
1201;1
1202;1
1203;0
1204;1
1205;0
1206;0
1207;0
1208;1
1209;0
1210;0
1211;1
1212;1
1213;0
1214;0
1215;1
1216;1
1217;1
1218;1
1219;0
1220;0
1221;0
1222;1
1223;1
1224;1
1225;1
1226;1
1227;0
1228;0
1229;0
1230;0
1231;0
1232;0
1233;0
1234;1
1235;0
1236;0
1237;0
1238;1
1239;0
1240;1
1241;1
1242;1
1243;1
1244;1
1245;0
1246;0
1247;1
1248;1
1249;1
1250;0
1251;0
1252;0
1253;0
1254;0
1255;0
1256;1
1257;0
1258;0
1259;0
1260;1
1261;1
1262;0
1263;1
1264;1
1265;0
1266;0
1267;0
1268;1
1269;1
1270;0
1271;1
1272;0
1273;1
1274;1
1275;0
1276;0
1277;1
1278;0
1279;0
1280;0
1281;1
1282;1
1283;0
1284;1
1285;1
1286;0
1287;0
1288;1
1289;0
1290;1
1291;1
1292;0
1293;1
1294;1
1295;0
1296;1
1297;0
1298;0
1299;0
1300;0
1301;0
1302;0
1303;0
1304;1
1305;1
1306;1
1307;0
1308;0
1309;1
1310;0
1311;0
1312;0
1313;0
1314;1
1315;0
1316;1
1317;0
1318;1
1319;0
1320;1
1321;1
1322;0
1323;1
1324;1
1325;0
1326;0
1327;0
1328;0
1329;0
1330;0
1331;1
1332;1
1333;1
1334;0
1335;0
1336;0
1337;0
1338;0
1339;1
1340;1
1341;1
1342;1
1343;0
1344;1
1345;1
1346;0
1347;0
1348;1
1349;0
1350;1
1351;0
1352;0
1353;1
1354;1
1355;0
1356;1
1357;1
1358;1
1359;1
1360;1
1361;1
1362;0
1363;0
1364;0
1365;0
1366;1
1367;1
1368;1
1369;0
1370;1
1371;0
1372;1
1373;0
1374;0
1375;1
1376;1
1377;0
1378;1
1379;1
1380;0
1381;1
1382;1
1383;0
1384;1
1385;1
1386;0
1387;0
1388;1
1389;1
1390;1
1391;0
1392;0
1393;1
1394;1
1395;1
1396;0
1397;1
1398;0
1399;0
1400;0
1401;1
1402;1
1403;0
1404;0
1405;0
1406;0
1407;1
1408;1
1409;1
1410;1
1411;0
1412;0
1413;1
1414;1
1415;1
1416;0
1417;1
1418;0
1419;0
1420;1
1421;0
1422;1
1423;1
1424;0
1425;1
1426;0
1427;0
1428;0
1429;0
1430;1
1431;1
1432;0
1433;0
1434;1
1435;0
1436;0
1437;1
1438;0
1439;1
1440;1
1441;1
1442;0
1443;1
1444;0
1445;0
1446;0
1447;0
1448;0
1449;0
1450;1
1451;1
1452;0
1453;0
1454;0
1455;1
1456;1
1457;0
1458;1
1459;0
1460;0
1461;0
1462;0
1463;1
1464;0
1465;0
1466;1
1467;0
1468;1
1469;0
1470;0
1471;1
1472;1
1473;1
1474;1
1475;0
1476;0
1477;0
1478;0
1479;1
1480;0
1481;0
1482;1
1483;0
1484;0
1485;1
1486;0
1487;1
1488;0
1489;1
1490;0
1491;0
1492;0
1493;1
1494;1
1495;1
1496;0
1497;0
1498;1
1499;0
1500;0
1501;1
1502;1
1503;1
1504;0
1505;1
1506;1
1507;1
1508;1
1509;0
1510;1
1511;1
1512;1
1513;0
1514;1
1515;0
1516;1
1517;0
1518;1
1519;0
1520;1
1521;1
1522;1
1523;1
1524;1
1525;0
1526;0
1527;0
1528;0
1529;0
1530;1
1531;0
1532;0
1533;0
1534;1
1535;0
1536;0
1537;1
1538;0
1539;1
1540;0
1541;0
1542;1
1543;1
1544;1
1545;1
1546;0
1547;0
1548;1
1549;1
1550;1
1551;1
1552;1
1553;0
1554;1
1555;1
1556;1
1557;0
1558;1
1559;0
1560;1
1561;1
1562;1
1563;1
1564;0
1565;1
1566;1
1567;0
1568;0
1569;0
1570;1
1571;0
1572;0
1573;1
1574;1
1575;0
1576;1
1577;1
1578;0
1579;1
1580;1
1581;0
1582;1
1583;0
1584;1
1585;0
1586;1
1587;0
1588;1
1589;0
1590;0
1591;0
1592;0
1593;1
1594;0
1595;1
1596;1
1597;1
1598;0
1599;0
1600;1
1601;1
1602;1
1603;1
1604;1
1605;1
1606;1
1607;1
1608;0
1609;1
1610;1
1611;0
1612;0
1613;1
1614;1
1615;1
1616;0
1617;0
1618;0
1619;1
1620;0
1621;0
1622;0
1623;0
1624;0
1625;0
1626;1
1627;1
1628;1
1629;0
1630;0
1631;0
1632;0
1633;1
1634;0
1635;1
1636;0
1637;0
1638;1
1639;0
1640;0
1641;0
1642;0
1643;1
1644;1
1645;1
1646;1
1647;1
1648;0
1649;0
1650;1
1651;0
1652;1
1653;0
1654;0
1655;0
1656;1
1657;0
1658;0
1659;0
1660;0
1661;1
1662;0
1663;0
1664;0
1665;0
1666;1
1667;0
1668;0
1669;1
1670;1
1671;0
1672;1
1673;0
1674;0
1675;0
1676;1
1677;0
1678;1
1679;1
1680;0
1681;1
1682;1
1683;1
1684;0
1685;0
1686;1
1687;0
1688;0
1689;1
1690;1
1691;0
1692;1
1693;0
1694;0
1695;0
1696;0
1697;1
1698;1
1699;1
1700;1
1701;1
1702;0
1703;0
1704;0
1705;1
1706;0
1707;1
1708;1
1709;0
1710;0
1711;0
1712;0
1713;0
1714;1
1715;0
1716;1
1717;1
1718;1
1719;0
1720;1
1721;1
1722;1
1723;1
1724;0
1725;0
1726;1
1727;0
1728;1
1729;0
1730;1
1731;0
1732;1
1733;1
1734;0
1735;1
1736;1
1737;0
1738;1
1739;1
1740;1
1741;0
1742;0
1743;0
1744;0
1745;1
1746;0
1747;1
1748;0
1749;0
1750;1
1751;1
1752;1
1753;0
1754;0
1755;0
1756;1
1757;1
1758;1
1759;0
1760;0
1761;0
1762;1
1763;1
1764;1
1765;0
1766;0
1767;0
1768;1
1769;1
1770;1
1771;0
1772;0
1773;1
1774;0
1775;0
1776;1
1777;1
1778;0
1779;0
1780;1
1781;1
1782;1
1783;1
1784;1
1785;0
1786;0
1787;1
1788;0
1789;0
1790;0
1791;1
1792;0
1793;0
1794;1
1795;0
1796;0
1797;1
1798;1
1799;1
1800;1
1801;0
1802;0
1803;0
1804;1
1805;0
1806;0
1807;1
1808;0
1809;1
1810;0
1811;1
1812;0
1813;0
1814;1
1815;1
1816;1
1817;1
1818;1
1819;0
1820;1
1821;1
1822;1
1823;0
1824;1
1825;0
1826;0
1827;0
1828;0
1829;1
1830;0
1831;0
1832;1
1833;1
1834;1
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;1
1842;0
1843;1
1844;1
1845;1
1846;1
1847;1
1848;0
1849;1
1850;0
1851;0
1852;1
1853;1
1854;1
1855;0
1856;1
1857;1
1858;0
1859;0
1860;1
1861;1
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;1
1869;1
1870;1
1871;0
1872;1
1873;0
1874;1
1875;0
1876;0
1877;0
1878;1
1879;0
1880;0
1881;1
1882;0
1883;1
1884;1
1885;0
1886;1
1887;0
1888;1
1889;0
1890;1
1891;0
1892;1
1893;1
1894;0
1895;1
1896;0
1897;0
1898;1
1899;0
1900;0
1901;0
1902;0
1903;1
1904;0
1905;1
1906;0
1907;0
1908;1
1909;0
1910;1
1911;0
1912;0
1913;0
1914;1
1915;1
1916;1
1917;1
1918;1
1919;1
1920;0
1921;0
1922;1
1923;0
1924;0
1925;1
1926;1
1927;0
1928;0
1929;1
1930;0
1931;1
1932;0
1933;0
1934;1
1935;0
1936;1
1937;1
1938;1
1939;0
1940;0
1941;1
1942;0
1943;0
1944;1
1945;0
1946;1
1947;1
1948;1
1949;1
1950;0
1951;0
1952;0
1953;0
1954;0
1955;1
1956;0
1957;1
1958;0
1959;1
1960;0
1961;1
1962;1
1963;0
1964;1
1965;0
1966;0
1967;1
1968;1
1969;1
1970;0
1971;1
1972;1
1973;0
1974;0
1975;1
1976;0
1977;1
1978;1
1979;0
1980;0
1981;0
1982;1
1983;1
1984;0
1985;0
1986;1
1987;0
1988;0
1989;0
1990;1
1991;1
1992;1
1993;0
1994;0
1995;0
1996;0
1997;1
1998;0
1999;1
2000;0
2001;0
2002;1
2003;1
2004;1
2005;0
2006;0
2007;1
2008;0
2009;1
2010;0
2011;0
2012;1
2013;0
2014;0
2015;0
2016;0
2017;0
2018;1
2019;0
2020;1
2021;1
2022;1
2023;0
2024;0
2025;1
2026;1
2027;0
2028;1
2029;0
2030;0
2031;1
2032;0
2033;1
2034;0
2035;1
2036;1
2037;1
2038;1
2039;0
2040;1
2041;0
2042;1
2043;0
2044;1
2045;1
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;1
2055;1
2056;1
2057;0
2058;1
2059;1
2060;1
2061;0
2062;0
2063;1
2064;1
2065;1
2066;0
2067;1
2068;1
2069;1
2070;0
2071;0
2072;0
2073;1
2074;1
2075;1
2076;0
2077;1
2078;0
2079;1
2080;0
2081;1
2082;0
2083;0
2084;0
2085;0
2086;1
2087;1
2088;1
2089;1
2090;0
2091;1
2092;0
2093;0
2094;1
2095;1
2096;1
2097;0
2098;0
2099;0
2100;1
2101;0
2102;1
2103;0
2104;0
2105;1
2106;0
2107;0
2108;1
2109;0
2110;1
2111;1
2112;1
2113;0
2114;1
2115;1
2116;0
2117;1
2118;1
2119;1
2120;1
2121;0
2122;0
2123;0
2124;0
2125;1
2126;0
2127;0
2128;1
2129;0
2130;0
2131;0
2132;0
2133;1
2134;1
2135;1
2136;0
2137;1
2138;0
2139;1
2140;0
2141;0
2142;0
2143;0
2144;0
2145;1
2146;0
2147;0
2148;1
2149;1
2150;0
2151;0
2152;1
2153;0
2154;1
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;1
2162;1
2163;1
2164;1
2165;1
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;1
2173;0
2174;0
2175;1
2176;0
2177;0
2178;0
2179;0
2180;1
2181;1
2182;0
2183;0
2184;1
2185;0
2186;0
2187;1
2188;1
2189;1
2190;0
2191;0
2192;0
2193;0
2194;0
2195;1
2196;0
2197;1
2198;1
2199;1
2200;1
2201;1
2202;1
2203;0
2204;0
2205;0
2206;0
2207;0
2208;1
2209;0
2210;0
2211;0
2212;1
2213;1
2214;0
2215;0
2216;0
2217;1
2218;1
2219;1
2220;1
2221;1
2222;1
2223;0
2224;0
2225;1
2226;0
2227;1
2228;1
2229;1
2230;1
2231;0
2232;1
2233;0
2234;1
2235;0
2236;0
2237;0
2238;1
2239;1
2240;1
2241;1
2242;1
2243;1
2244;1
2245;0
2246;1
2247;1
2248;1
2249;1
2250;0
2251;1
2252;0
2253;1
2254;0
2255;0
2256;1
2257;0
2258;1
2259;0
2260;1
2261;1
2262;0
2263;0
2264;0
2265;1
2266;0
2267;1
2268;1
2269;1
2270;1
2271;0
2272;1
2273;0
2274;1
2275;0
2276;0
2277;1
2278;0
2279;1
2280;1
2281;1
2282;1
2283;1
2284;1
2285;1
2286;0
2287;1
2288;1
2289;1
2290;1
2291;0
2292;1
2293;1
2294;0
2295;1
2296;0
2297;1
2298;1
2299;0
2300;1
2301;0
2302;0
2303;1
2304;1
2305;0
2306;1
2307;1
2308;0
2309;1
2310;0
2311;1
2312;0
2313;0
2314;1
2315;1
2316;0
2317;0
2318;0
2319;1
2320;1
2321;0
2322;0
2323;0
2324;1
2325;0
2326;0
2327;1
2328;0
2329;1
2330;0
2331;1
2332;0
2333;1
2334;0
2335;1
2336;1
2337;0
2338;0
2339;1
2340;0
2341;1
2342;1
2343;0
2344;0
2345;0
2346;0
2347;1
2348;0
2349;0
2350;1
2351;0
2352;1
2353;0
2354;0
2355;1
2356;1
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;1
2364;1
2365;1
2366;1
2367;0
2368;1
2369;1
2370;0
2371;0
2372;1
2373;1
2374;0
2375;1
2376;0
2377;1
2378;1
2379;0
2380;1
2381;0
2382;1
2383;1
2384;0
2385;0
2386;0
2387;1
2388;0
2389;0
2390;0
2391;0
2392;1
2393;0
2394;0
2395;1
2396;0
2397;0
2398;1
2399;0
2400;0
2401;0
2402;1
2403;0
2404;1
2405;1
2406;0
2407;1
2408;1
2409;1
2410;1
2411;0
2412;0
2413;0
2414;1
2415;1
2416;1
2417;1
2418;1
2419;1
2420;0
2421;1
2422;1
2423;0
2424;1
2425;0
2426;0
2427;0
2428;1
2429;0
2430;0
2431;1
2432;1
2433;0
2434;0
2435;0
2436;1
2437;1
2438;0
2439;1
2440;0
2441;1
2442;0
2443;1
2444;1
2445;0
2446;0
2447;0
2448;1
2449;0
2450;1
2451;0
2452;0
2453;1
2454;0
2455;1
2456;0
2457;1
2458;1
2459;1
2460;1
2461;1
2462;1
2463;0
2464;0
2465;0
2466;1
2467;0
2468;1
2469;1
2470;0
2471;1
2472;1
2473;1
2474;0
2475;1
2476;1
2477;1
2478;0
2479;1
2480;0
2481;0
2482;0
2483;0
2484;0
2485;1
2486;1
2487;1
2488;0
2489;0
2490;1
2491;1
2492;0
2493;1
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;1
2501;1
2502;0
2503;1
2504;0
2505;0
2506;1
2507;1
2508;0
2509;0
2510;0
2511;1
2512;0
2513;0
2514;0
2515;0
2516;0
2517;1
2518;1
2519;0
2520;1
2521;1
2522;1
2523;1
2524;1
2525;0
2526;1
2527;1
2528;0
2529;0
2530;1
2531;0
2532;0
2533;0
2534;1
2535;1
2536;1
2537;1
2538;1
2539;1
2540;1
2541;1
2542;1
2543;0
2544;1
2545;1
2546;1
2547;0
2548;0
2549;1
2550;1
2551;0
2552;1
2553;1
2554;0
2555;1
2556;1
2557;1
2558;1
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;1
2568;1
2569;0
2570;1
2571;1
2572;1
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;1
2581;1
2582;1
2583;0
2584;1
2585;0
2586;0
2587;1
2588;0
2589;1
2590;0
2591;0
2592;0
2593;1
2594;1
2595;0
2596;1
2597;0
2598;1
2599;0
2600;0
2601;1
2602;0
2603;1
2604;1
2605;1
2606;1
2607;0
2608;0
2609;1
2610;0
2611;1
2612;0
2613;0
2614;1
2615;0
2616;1
2617;1
2618;0
2619;1
2620;0
2621;0
2622;1
2623;1
2624;0
2625;0
2626;0
2627;0
2628;1
2629;1
2630;1
2631;1
2632;0
2633;0
2634;0
2635;1
2636;1
2637;1
2638;1
2639;0
2640;0
2641;0
2642;1
2643;1
2644;0
2645;1
2646;0
2647;1
2648;1
2649;1
2650;0
2651;1
2652;1
2653;0
2654;1
2655;0
2656;0
2657;1
2658;1
2659;1
2660;1
2661;1
2662;1
2663;0
2664;1
2665;1
2666;1
2667;1
2668;0
2669;1
2670;1
2671;0
2672;0
2673;0
2674;0
2675;1
2676;1
2677;0
2678;0
2679;1
2680;1
2681;1
2682;0
2683;0
2684;1
2685;0
2686;1
2687;0
2688;1
2689;0
2690;1
2691;1
2692;1
2693;1
2694;1
2695;1
2696;0
2697;1
2698;1
2699;1
2700;1
2701;0
2702;0
2703;0
2704;1
2705;0
2706;0
2707;1
2708;0
2709;0
2710;0
2711;0
2712;1
2713;0
2714;1
2715;1
2716;1
2717;0
2718;0
2719;0
2720;0
2721;1
2722;1
2723;1
2724;1
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;1
2736;1
2737;0
2738;1
2739;1
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;1
2747;1
2748;1
2749;1
2750;0
2751;1
2752;1
2753;0
2754;1
2755;0
2756;0
2757;1
2758;0
2759;1
2760;0
2761;0
2762;0
2763;0
2764;0
2765;1
2766;1
2767;0
2768;1
2769;1
2770;1
2771;0
2772;1
2773;1
2774;0
2775;0
2776;0
2777;0
2778;1
2779;1
2780;1
2781;1
2782;1
2783;0
2784;1
2785;1
2786;1
2787;1
2788;1
2789;1
2790;1
2791;1
2792;0
2793;1
2794;1
2795;0
2796;0
2797;1
2798;0
2799;0
2800;1
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;1
2816;1
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;1
2824;0
2825;1
2826;0
2827;0
2828;0
2829;1
2830;1
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;1
2838;1
2839;0
2840;0
2841;0
2842;0
2843;1
2844;1
2845;0
2846;0
2847;0
2848;1
2849;0
2850;0
2851;0
2852;0
2853;1
2854;0
2855;0
2856;0
2857;1
2858;0
2859;1
2860;0
2861;0
2862;1
2863;0
2864;0
2865;1
2866;0
2867;0
2868;0
2869;0
2870;1
2871;0
2872;0
2873;1
2874;0
2875;0
2876;0
2877;0
2878;0
2879;1
2880;0
2881;1
2882;1
2883;0
2884;0
2885;0
2886;0
2887;1
2888;0
2889;0
2890;1
2891;0
2892;0
2893;0
2894;1
2895;1
2896;0
2897;1
2898;0
2899;0
2900;1
2901;1
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;1
2910;0
2911;0
2912;1
2913;0
2914;0
2915;1
2916;0
2917;0
2918;1
2919;0
2920;0
2921;0
2922;1
2923;0
2924;0
2925;0
2926;0
2927;1
2928;0
2929;0
2930;1
2931;0
2932;0
2933;0
2934;1
2935;1
2936;1
2937;0
2938;1
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
2948;0
2949;0
2950;1
2951;0
2952;1
2953;1
2954;1
2955;1
2956;1
2957;1
2958;0
2959;1
2960;0
2961;1
2962;1
2963;0
2964;1
2965;1
2966;1
2967;0
2968;1
2969;1
2970;1
2971;1
2972;0
2973;1
2974;0
2975;0
2976;1
2977;1
2978;1
2979;0
2980;0
2981;1
2982;0
2983;1
2984;0
2985;1
2986;0
2987;0
2988;1
2989;0
2990;1
2991;0
2992;1
2993;1
2994;0
2995;0
2996;1
2997;1
