idx;prediction
13287;1
1746;1
951;1
864;1
29837;1
28215;1
5155;1
4258;1
27750;1
35946;1
11686;1
5790;1
13620;1
11405;1
6854;1
3633;1
9916;1
28114;1
12670;1
24556;1
16844;1
1711;1
26728;1
362;1
4233;1
23478;1
2314;1
37232;1
28459;1
24086;1
4037;1
103;1
31813;1
21119;1
16794;1
17243;1
5180;1
25409;1
9664;1
23662;1
23029;1
14817;1
21322;1
14535;1
24159;1
10591;1
2531;1
14285;1
5011;1
15492;1
35626;1
8060;1
12416;1
12319;1
36175;1
15791;1
11352;1
19436;1
6829;1
5634;1
1864;1
13850;1
16447;1
18331;1
23127;1
878;1
330;1
1606;1
29711;1
23060;1
2799;1
25367;1
11800;1
1689;1
32363;1
20228;1
2826;1
9263;1
25003;1
22712;1
6696;1
13281;1
27467;1
1575;1
8059;1
24093;1
23828;1
2318;1
35828;1
27810;1
26488;1
25882;1
29780;1
27807;1
21222;1
28146;1
17047;1
28287;1
6824;1
26429;1
23265;1
1173;1
24373;1
26340;1
8390;1
13776;1
12574;1
28301;1
26165;1
5291;1
5866;1
6183;1
18656;1
1237;1
24590;1
23588;1
8747;1
28543;1
19684;1
26312;1
7499;1
20626;1
14401;1
6699;1
24734;1
27259;1
7857;1
16206;1
29122;1
8965;1
3210;1
29873;1
10109;1
4236;1
17437;1
2804;1
20229;1
6868;1
13535;1
22347;1
36690;1
4083;1
19590;1
25664;1
21871;1
32722;1
5144;1
5904;1
19379;1
13543;1
35751;1
25860;1
7088;1
13153;1
2141;1
3096;1
10717;1
30096;1
7089;1
1130;1
24541;1
20402;1
5153;1
1189;1
415;1
14785;1
6310;1
10350;1
5449;1
27877;1
34257;1
28778;1
7228;1
36680;1
37034;1
28148;1
22920;1
12728;1
22059;1
21909;1
13325;1
26760;1
8229;1
5513;1
14834;1
25383;1
18826;1
13250;1
6520;1
25651;1
35859;1
7593;1
20733;1
28083;1
24689;1
11316;1
8152;1
19378;1
24874;1
10076;1
799;1
7045;1
9390;1
27612;1
36542;1
26292;1
902;1
11884;1
12018;1
16124;1
19314;1
3971;1
4542;1
12309;1
18166;1
27976;1
10841;1
11228;1
11704;1
26825;1
29417;1
4635;1
2370;1
31056;1
11183;1
21622;1
3431;1
4195;1
8029;1
5452;1
29639;1
22154;1
23359;1
1231;1
22188;1
17378;1
8038;1
27827;1
29695;1
17172;1
14349;1
26793;1
15315;1
17160;1
23043;1
9599;1
14315;1
9626;1
4144;1
3577;1
526;1
37409;1
23146;1
5433;1
17816;1
23264;1
11808;1
9283;1
21477;1
15652;1
21798;1
36777;1
25555;1
15077;1
14790;1
22924;1
1309;1
9436;1
2764;1
15026;1
23869;1
848;1
19882;1
24161;1
7356;1
2943;1
33736;1
35346;1
30473;1
10843;1
34291;1
15092;1
2877;1
9998;1
1082;1
11600;1
23612;1
35795;1
6342;1
31971;1
5731;1
3360;1
14984;1
32801;1
33667;1
2348;1
6432;1
11833;1
15340;1
26411;1
17264;1
5581;1
26825;1
28946;1
19711;1
16749;1
17599;1
24379;1
31278;1
30984;1
30116;1
1136;1
11341;1
20812;1
26331;1
37064;1
37521;1
7280;1
34500;1
9580;1
14683;1
23425;1
10079;1
8124;1
26688;1
4101;1
34597;1
25279;1
19517;1
24432;1
16041;1
34227;1
491;1
28308;1
28111;1
25422;1
24488;1
11381;1
4392;1
36318;1
19305;1
25261;1
1750;1
20159;1
13139;1
5644;1
16943;1
6823;1
2554;1
34640;1
21367;1
2747;1
12575;1
8366;1
18215;1
29488;1
215;1
31145;1
24452;1
9258;1
23348;1
7080;1
12783;1
10106;1
938;1
15261;1
13773;1
340;1
34341;1
2107;1
23388;1
21152;1
18877;1
29938;1
23928;1
16537;1
11327;1
16382;1
32246;1
10058;1
29786;1
21488;1
28661;1
16735;1
18;1
12927;1
24118;1
21075;1
6535;1
19450;1
234;1
16632;1
4537;1
3720;1
16114;1
2391;1
2766;1
12245;1
6000;1
24308;1
37519;1
10460;1
33429;1
20884;1
7753;1
2614;1
12821;1
20010;1
25310;1
36005;1
5363;1
35139;1
7914;1
16604;1
22803;1
7058;1
31598;1
28383;1
23870;1
10336;1
9207;1
9826;1
35432;1
35096;1
35600;1
33680;1
23262;1
14100;1
27542;1
17844;1
22248;1
11118;1
1401;1
10114;1
4869;1
29991;1
36022;1
2898;1
28517;1
15702;1
26659;1
19789;1
5746;1
26759;1
23035;1
14609;1
29179;1
4031;1
22205;1
9404;1
10769;1
6559;1
3858;1
10557;1
25095;1
5113;1
29321;1
24476;1
14499;1
11280;1
13020;1
1598;1
16961;1
7614;1
7542;1
31807;1
1835;1
31477;1
36578;1
3449;1
5880;1
28249;1
20301;1
19596;1
24109;1
29073;1
30335;1
3711;1
14787;1
23039;1
27303;1
32129;1
2145;1
20158;1
28509;1
15530;1
14703;1
10330;1
25227;1
21009;1
19768;1
19124;1
15704;1
20359;1
857;1
451;1
21205;1
6720;1
35390;1
17975;1
9109;1
6187;1
171;1
15023;1
9731;1
10037;1
5165;1
8804;1
9962;1
35710;1
23634;1
24754;1
9713;1
21419;1
33952;1
10962;1
12205;1
36905;1
34666;1
7005;1
9912;1
3973;1
20830;1
21164;1
1637;1
3662;1
28989;1
20061;1
27364;1
31975;1
18379;1
5041;1
30795;1
34228;1
27554;1
13778;1
14705;1
2518;1
6401;1
30720;1
34933;1
20042;1
7091;1
22211;1
33628;1
3321;1
19200;1
3942;1
4775;1
7396;1
32934;1
17820;1
27536;1
465;1
4047;1
11874;1
2672;1
2295;1
25431;1
36963;1
33074;1
27105;1
21342;1
1956;1
25886;1
434;1
474;1
29370;1
1206;1
11372;1
16100;1
6158;1
18097;1
25437;1
13708;1
3569;1
774;1
19233;1
3806;1
31373;1
6820;1
11964;1
4433;1
26026;1
16243;1
14906;1
23736;1
19879;1
32496;1
9730;1
6755;1
19011;1
32681;1
27189;1
35330;1
1257;1
19992;1
35621;1
9045;1
1478;1
25884;1
36762;1
2862;1
6248;1
20176;1
18185;1
8341;1
2211;1
34187;1
24481;1
15437;1
26717;1
33715;1
17237;1
1282;1
10083;1
4232;1
23003;1
3773;1
22414;1
28226;1
16202;1
9755;1
25729;1
16911;1
8335;1
15378;1
7071;1
3889;1
4906;1
6718;1
11088;1
3346;1
31490;1
3351;1
34409;1
20564;1
22540;1
26956;1
15552;1
31821;1
12014;1
413;1
13043;1
3265;1
199;1
31218;1
2608;1
24750;1
26096;1
6986;1
317;1
30371;1
14183;1
14641;1
33251;1
8683;1
11857;1
4622;1
21793;1
12654;1
37362;1
1811;1
22117;1
15146;1
17945;1
3561;1
4973;1
1033;1
6142;1
19542;1
3481;1
23416;1
14019;1
17854;1
13387;1
19140;1
17176;1
23843;1
23998;1
28073;1
27492;1
10414;1
16411;1
19395;1
27112;1
15565;1
19098;1
7884;1
5378;1
11060;1
21043;1
29096;1
17329;1
24722;1
24282;1
29596;1
22371;1
24285;1
9956;1
9735;1
19358;1
26795;1
23014;1
11738;1
2606;1
4551;1
16581;1
4351;1
5727;1
15568;1
1887;1
2692;1
1702;1
3384;1
10723;1
20120;1
25966;1
15847;1
5239;1
13071;1
12055;1
21283;1
19992;1
10686;1
25832;1
27654;1
4158;1
24538;1
11881;1
21924;1
5737;1
7881;1
4347;1
11350;1
4018;1
581;1
15795;1
26183;1
8198;1
12403;1
9186;1
854;1
18719;1
17322;1
3222;1
1389;1
9642;1
29472;1
6467;1
9789;1
9425;1
21524;1
13877;1
15507;1
18770;1
8186;1
8474;1
7038;1
14542;1
25230;1
9342;1
2579;1
23535;1
21347;1
32583;1
10610;1
23499;1
21250;1
10518;1
23951;1
9903;1
34840;1
13973;1
13668;1
34292;1
28222;1
17544;1
23879;1
18466;1
25720;1
21759;1
27570;1
25558;1
25136;1
20006;1
30153;1
26888;1
6491;1
18933;1
16009;1
22378;1
15865;1
28234;1
5458;1
32079;1
23735;1
22627;1
32053;1
28268;1
4495;1
33323;1
2497;1
20350;1
8283;1
10264;1
11908;1
3264;1
23728;1
11359;1
8527;1
2678;1
25425;1
16537;1
25553;1
13436;1
1963;1
8847;1
7902;1
23454;1
6722;1
9568;1
29923;1
9919;1
2301;1
3782;1
16197;1
15897;1
25231;1
28644;1
17382;1
28998;1
25222;1
4628;1
18035;1
9260;1
20184;1
22925;1
22773;1
37222;1
22958;1
7692;1
4340;1
10002;1
31280;1
16615;1
15740;1
22083;1
17908;1
20579;1
21096;1
2759;1
5044;1
12414;1
26058;1
9675;1
27111;1
13819;1
5518;1
14059;1
22375;1
11837;1
11613;1
4424;1
30160;1
5408;1
8712;1
26625;1
3210;1
23304;1
18697;1
8858;1
33286;1
3511;1
4726;1
22963;1
30529;1
15670;1
21350;1
18142;1
25169;1
26374;1
13492;1
6749;1
667;1
11885;1
29657;1
2161;1
13178;1
508;1
5025;1
9993;1
29094;1
16386;1
15787;1
972;1
13947;1
10991;1
1514;1
5417;1
25637;1
19763;1
5245;1
20775;1
36540;1
10067;1
7689;1
19935;1
31789;1
3122;1
14480;1
8957;1
25093;1
18114;1
7621;1
18558;1
723;1
29317;1
34382;1
2831;1
3607;1
27806;1
13157;1
35591;1
11119;1
29625;1
15925;1
10635;1
27593;1
11319;1
33437;1
24198;1
27997;1
35555;1
13137;1
6232;1
1616;1
31209;1
11297;1
6054;1
16060;1
19205;1
1174;1
31760;1
8500;1
30126;1
24089;1
29134;1
13117;1
3769;1
28902;1
16065;1
33497;1
1908;1
7175;1
21856;1
14829;1
34425;1
15414;1
18384;1
1178;1
31053;1
24968;1
19734;1
20132;1
18420;1
8896;1
29722;1
28195;1
24910;1
6646;1
12378;1
26230;1
32372;1
810;1
28829;1
28589;1
2713;1
726;1
32648;1
17233;1
5930;1
13665;1
29606;1
5718;1
9093;1
12547;1
26774;1
3522;1
5095;1
10537;1
27982;1
17995;1
7650;1
10637;1
11789;1
16401;1
36862;1
24587;1
37255;1
9189;1
15376;1
26365;1
21282;1
5886;1
1414;1
15424;1
21414;1
21263;1
2571;1
34802;1
12842;1
18498;1
25809;1
16686;1
23497;1
27414;1
4475;1
26796;1
2590;1
3838;1
11244;1
28070;1
34866;1
11033;1
12072;1
21294;1
8756;1
18155;1
22263;1
10279;1
26412;1
5528;1
829;1
188;1
37089;1
34811;1
8037;1
19448;1
532;1
36476;1
32144;1
3009;1
19491;1
30179;1
28365;1
249;1
24143;1
25348;1
5463;1
24406;1
17627;1
26330;1
24216;1
36770;1
10100;1
9770;1
2290;1
2916;1
18843;1
18938;1
12342;1
26912;1
27463;1
20567;1
8983;1
15605;1
21594;1
11503;1
10851;1
28535;1
13822;1
11156;1
6472;1
17171;1
18195;1
32270;1
12404;1
2358;1
6323;1
34180;1
36427;1
13374;1
36248;1
27445;1
25305;1
25749;1
29004;1
657;1
23855;1
9083;1
12481;1
16288;1
26105;1
1953;1
25327;1
28181;1
17110;1
22139;1
29375;1
16547;1
7609;1
11594;1
10475;1
33747;1
1242;1
13173;1
8751;1
14383;1
29592;1
19708;1
2311;1
36804;1
16012;1
32122;1
30500;1
30399;1
14919;1
1454;1
6622;1
15691;1
21169;1
9130;1
13179;1
1965;1
23877;1
23267;1
22384;1
5715;1
15691;1
27071;1
2328;1
24163;1
24651;1
16137;1
10778;1
23213;1
19673;1
3373;1
1451;1
23550;1
26279;1
24860;1
10667;1
15277;1
2398;1
34028;1
11703;1
1781;1
15615;1
25162;1
3088;1
3614;1
29467;1
6462;1
3570;1
20526;1
30531;1
19488;1
23600;1
3131;1
86;1
1901;1
12859;1
8031;1
17792;1
16370;1
2708;1
20481;1
14427;1
9299;1
31391;1
2321;1
1140;1
5237;1
33793;1
28983;1
14956;1
19643;1
26162;1
1787;1
1013;1
17394;1
16414;1
25138;1
11911;1
9350;1
36638;1
12567;1
36781;1
22588;1
17325;1
11947;1
4017;1
11462;1
6798;1
31029;1
25670;1
24289;1
26366;1
4346;1
29616;1
36845;1
11809;1
21775;1
26911;1
33929;1
35706;1
16051;1
15610;1
19191;1
16908;1
36885;1
37330;1
74;1
3098;1
21719;1
4861;1
30306;1
37197;1
6148;1
13882;1
8805;1
1393;1
31136;1
17744;1
24573;1
10003;1
4738;1
16671;1
7028;1
18031;1
9709;1
22062;1
16799;1
25128;1
13664;1
19593;1
29520;1
4717;1
1026;1
11072;1
174;1
18397;1
25142;1
9199;1
28498;1
20298;1
25881;1
15191;1
24280;1
14126;1
12123;1
33884;1
9671;1
29292;1
8248;1
7538;1
1177;1
795;1
33011;1
23767;1
15243;1
16379;1
18823;1
16007;1
12314;1
21643;1
14799;1
25737;1
1791;1
28795;1
11697;1
20019;1
5878;1
5562;1
16441;1
15993;1
23485;1
7582;1
15715;1
20244;1
2021;1
863;1
1674;1
20844;1
16;1
5521;1
7039;1
15347;1
15723;1
11500;1
18146;1
14263;1
6625;1
33781;1
21314;1
6855;1
27621;1
26795;1
30376;1
35178;1
200;1
10060;1
9426;1
37122;1
3131;1
30874;1
6530;1
24099;1
1432;1
1653;1
23124;1
29635;1
7745;1
23102;1
19004;1
25394;1
2596;1
26124;1
12632;1
10518;1
4387;1
10129;1
18508;1
37455;1
24227;1
6692;1
32346;1
23412;1
10389;1
11227;1
3346;1
5653;1
3861;1
26595;1
1011;1
13349;1
9073;1
23212;1
3105;1
11744;1
32994;1
14523;1
17600;1
20490;1
293;1
18946;1
17346;1
18528;1
6872;1
36239;1
23511;1
21567;1
25126;1
3148;1
26835;1
1127;1
20764;1
18784;1
15171;1
20058;1
17441;1
10024;1
36402;1
28216;1
22639;1
25636;1
17926;1
15553;1
34565;1
29160;1
15963;1
10661;1
29705;1
2726;1
23774;1
34064;1
12445;1
4874;1
19158;1
16618;1
36668;1
28474;1
17603;1
32860;1
17127;1
17610;1
17902;1
18932;1
31421;1
17123;1
17224;1
20481;1
4598;1
25812;1
7077;1
847;1
7949;1
31932;1
11087;1
14812;1
29147;1
29225;1
7612;1
24654;1
9024;1
32613;1
19253;1
27101;1
20544;1
28566;1
26354;1
21431;1
2986;1
14303;1
15657;1
10922;1
32485;1
20243;1
1674;1
16642;1
14034;1
6894;1
13958;1
24670;1
27205;1
23426;1
9944;1
457;1
3067;1
1611;1
852;1
23629;1
5453;1
17774;1
36499;1
27816;1
31383;1
12872;1
2383;1
17482;1
34983;1
30436;1
2380;1
30123;1
23058;1
5119;1
11444;1
20575;1
34806;1
11531;1
21480;1
8187;1
11935;1
20028;1
6175;1
3823;1
18579;1
5849;1
22265;1
28393;1
9876;1
3700;1
3001;1
21734;1
19120;1
2051;1
14743;1
15216;1
3545;1
6101;1
1755;1
19205;1
25482;1
33480;1
29519;1
13187;1
25100;1
10891;1
18528;1
27149;1
19100;1
11477;1
34220;1
3506;1
19072;1
34235;1
17366;1
31866;1
7859;1
10130;1
9007;1
22731;1
33051;1
27605;1
903;1
31781;1
23408;1
36188;1
21746;1
15078;1
9858;1
26456;1
23923;1
18413;1
1517;1
9337;1
1820;1
35588;1
4590;1
653;1
5807;1
9525;1
16046;1
29591;1
5710;1
4654;1
29024;1
24000;1
14874;1
3998;1
4455;1
29390;1
17526;1
20755;1
21777;1
33940;1
2504;1
11602;1
17539;1
29622;1
26219;1
34826;1
2384;1
20507;1
26337;1
20889;1
34667;1
4156;1
21893;1
4852;1
1256;1
17856;1
4042;1
3303;1
14023;1
5907;1
2976;1
1934;1
25100;1
27251;1
28016;1
9064;1
34134;1
18805;1
29372;1
2517;1
8788;1
2641;1
2813;1
1919;1
21372;1
4656;1
20324;1
19316;1
36964;1
7176;1
720;1
19155;1
23518;1
12202;1
9188;1
20191;1
16011;1
28817;1
27482;1
28805;1
7408;1
4637;1
29465;1
21582;1
5943;1
23910;1
10261;1
26380;1
8652;1
29571;1
32638;1
22104;1
8149;1
5993;1
18240;1
36355;1
28687;1
32297;1
21031;1
5341;1
697;1
9292;1
5218;1
1018;1
3815;1
7811;1
15478;1
21398;1
3530;1
12028;1
5641;1
18573;1
15729;1
6651;1
9119;1
15546;1
8584;1
7439;1
16934;1
15342;1
9466;1
23959;1
2278;1
19114;1
15891;1
27419;1
1708;1
7558;1
28107;1
25652;1
22519;1
27279;1
14388;1
16686;1
18789;1
5021;1
6485;1
3350;1
27177;1
10798;1
8969;1
20302;1
2247;1
22409;1
27328;1
25181;1
6133;1
28559;1
8413;1
5103;1
16191;1
10580;1
3385;1
2743;1
22592;1
9780;1
36142;1
4705;1
18996;1
4671;1
9125;1
19048;1
32620;1
21883;1
33256;1
27501;1
18126;1
28931;1
27594;1
239;1
21860;1
23856;1
26856;1
23755;1
32347;1
15875;1
24259;1
9688;1
17964;1
25600;1
18174;1
33239;1
30891;1
12502;1
2925;1
16647;1
22525;1
16720;1
29452;1
22575;1
49;1
13683;1
27679;1
22511;1
4147;1
14680;1
29280;1
16112;1
4680;1
16380;1
23872;1
28611;1
14578;1
4751;1
6605;1
26652;1
34280;1
11975;1
5051;1
9627;1
32000;1
6298;1
418;1
4225;1
12988;1
29907;1
4055;1
25446;1
18692;1
20229;1
5347;1
8709;1
24820;1
591;1
12033;1
9660;1
24947;1
22795;1
37182;1
26684;1
17812;1
2369;1
7714;1
6379;1
8744;1
3595;1
32988;1
5383;1
22823;1
11295;1
15278;1
18822;1
6517;1
10755;1
18304;1
14621;1
11268;1
22027;1
19460;1
2154;1
16918;1
24073;1
26837;1
21308;1
4826;1
15481;1
24590;1
11576;1
2688;1
18230;1
12149;1
29393;1
23623;1
6020;1
14614;1
26616;1
21999;1
8485;1
8894;1
12937;1
26555;1
31206;1
14797;1
12621;1
2648;1
1047;1
4431;1
10411;1
6119;1
30515;1
14975;1
29894;1
9307;1
20617;1
31955;1
20011;1
27377;1
8913;1
24005;1
2573;1
27889;1
14728;1
25726;1
493;1
30365;1
10179;1
19252;1
15403;1
33669;1
16397;1
34129;1
5915;1
23355;1
